Date,Item Name,Quantity,unit,Price,Total,Supplier,Week,Category
"Wednesday, September 3, 2025",kerupuk ss,1,kg,"24,000","24,000",direct pasar,1,Reguler kitchen
"Wednesday, September 3, 2025",tahu kuning,50,pcs,500,"25,000",direct pasar,1,Reguler kitchen
"Thursday, September 4, 2025",baking powder hercules,1,can,"17,710","17,710",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",bawang daun,0.5,kg,"20,000","10,000",direct pasar,1,Reguler kitchen
"Thursday, September 4, 2025",bawang merah kupas,0.3,kg,"50,400","15,120",Jasuma,1,staff meals
"Thursday, September 4, 2025",bawang putih kupas,0.3,kg,"42,000","12,600",Jasuma,1,staff meals
"Thursday, September 4, 2025",cabe merah tanjung,0.5,kg,"73,500","36,750",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",cabe merah tanjung,0.5,kg,"73,500","36,750",Jasuma,1,staff meals
"Thursday, September 4, 2025",filet paha ayam,5,kg,"44,280","221,400",Jasuma,1,staff meals
"Thursday, September 4, 2025",kecap borobuddur 550ml,2,pack,"27,945","55,890",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",kembang tahu,1,pack,"17,250","17,250",Jasuma,1,staff meals
"Thursday, September 4, 2025",kentang dieng,2,kg,"23,000","46,000",Jasuma,1,staff meals
"Thursday, September 4, 2025",mentega curah,1,kg,"27,600","27,600",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",minyak rosebrand 2 l,4,liter,"21,659","86,634",Jasuma,1,staff meals
"Thursday, September 4, 2025",pakcoy,1,kg,"11,500","11,500",Jasuma,1,staff meals
"Thursday, September 4, 2025",telur ayam,1,kg,"29,325","29,325",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",tempe,2,pcs,"12,650","25,300",Jasuma,1,staff meals
"Thursday, September 4, 2025",tepung terigu tulip 1 kg,5,pack,"11,040","55,200",Jasuma,1,Reguler kitchen
"Thursday, September 4, 2025",tepung terigu tulip 1 kg,1,pack,"11,040","11,040",Jasuma,1,staff meals
"Thursday, September 4, 2025",trashbag 80x120,2,pack,"22,000","44,000",Jasuma,1,operational
"Thursday, September 4, 2025",wortel,0.5,kg,"10,350","5,175",Jasuma,1,staff meals
"Friday, September 5, 2025",tahu kuning,100,pcs,550,"55,000",direct pasar,1,Reguler kitchen
"Saturday, September 6, 2025",ajinomoto msg 500 gr,2,pack,"30,820","61,640",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",baking powder hercules,2,can,"17,710","35,420",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",bawang daun,1,kg,"14,950","14,950",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",bawang merah kupas,1,kg,"50,400","50,400",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",bawang putih kupas,1,kg,"42,000","42,000",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",cengek merah,1,kg,"31,500","31,500",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",chicken powder knorr 1 kg,2,pack,"114,080","228,160",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",delmonte sambal 5.7 kg,1,jar,"124,200","124,200",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",delmonte tomat 5.7 kg,1,jar,"102,350","102,350",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",fermipan isi 4 11 gr,3,pack,"33,120","99,360",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",kerupuk ss,0.5,kg,"27,600","13,800",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",kol putih,1,kg,"9,200","9,200",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",kunyit,0.25,kg,"16,100","4,025",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",lafonte spagheti 1 kg,1,pack,"31,050","31,050",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",lengkuas merah,0.25,kg,"18,400","4,600",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",mentega curah,2,kg,"27,600","55,200",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",pakcoy,1.5,kg,"11,500","17,250",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",parsley,0.1,kg,"41,400","4,140",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",pisang tanduk,6,kg,"14,950","89,700",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",selada keriting,0.5,kg,"13,800","6,900",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",singkong,4,kg,"6,900","27,600",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",telur asin,15,pcs,"4,600","69,000",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",telur ayam,3,kg,"29,440","88,320",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",tepung roti kuning,0.5,kg,"21,850","10,925",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",tepung roti putih,0.5,kg,"20,815","10,408",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",tepung tapioka rosebrand 500gr,2,pack,"5,031","10,062",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",tepung terigu tulip 1 kg,10,pack,"11,040","110,400",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",timun,1,kg,"9,200","9,200",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",tomat,0.25,kg,"11,500","2,875",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",trashbag 80x120,5,pack,"22,100","110,500",Jasuma,1,operational
"Saturday, September 6, 2025",vanilla essen koepoe 60 ml,3,btl,"5,750","17,250",Jasuma,1,Reguler kitchen
"Saturday, September 6, 2025",wortel,1,kg,"10,350","10,350",Jasuma,1,Reguler kitchen
"Monday, September 8, 2025",dori grade b,4,pack,"38,500","154,000",Ko Aldi,2,Reguler kitchen
"Monday, September 8, 2025",french fries 2 kg,10,pack,"70,000","700,000",Ko Aldi,2,Reguler kitchen
"Monday, September 8, 2025",gas 12 kg,3,tbg,"195,000","585,000",My Gas,2,Reguler kitchen
"Monday, September 8, 2025",minyak sovia 18 l,32,liter,"23,288","745,200",Jasuma,2,Reguler kitchen
"Monday, September 8, 2025",paprika powder,0.1,kg,"300,000","30,000",direct pasar,2,Reguler kitchen
"Monday, September 8, 2025",smoked beef,2,pack,"110,000","220,000",Ko Aldi,2,Reguler kitchen
"Monday, September 8, 2025",sosis 1 kg,3,pack,"75,000","225,000",Ko Aldi,2,Reguler kitchen
"Monday, September 8, 2025",tahu kuning,50,pcs,500,"25,000",direct pasar,2,Reguler kitchen
"Tuesday, September 9, 2025",ati sapi,1,kg,"97,750","97,750",Jasuma,2,staff meals
"Tuesday, September 9, 2025",bakso taruna,1,pack,"17,250","17,250",Jasuma,2,staff meals
"Tuesday, September 9, 2025",bawang bombay,1,kg,"41,400","41,400",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",bawang bombay,0.5,kg,"41,400","20,700",Jasuma,2,staff meals
"Tuesday, September 9, 2025",bawang daun,1.5,kg,"14,950","22,425",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",bawang merah kupas,0.5,kg,"55,200","27,600",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",bawang merah kupas,0.5,kg,"55,200","27,600",Jasuma,2,staff meals
"Tuesday, September 9, 2025",bawang putih kupas,3,kg,"46,000","138,000",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",bawang putih kupas,0.5,kg,"46,000","23,000",Jasuma,2,staff meals
"Tuesday, September 9, 2025",cabe merah tanjung,2,kg,"92,000","184,000",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",cabe merah tanjung,0.5,kg,"92,000","46,000",Jasuma,2,staff meals
"Tuesday, September 9, 2025",cengek merah,1.5,kg,"43,700","65,550",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",cengek merah,0.5,kg,"43,700","21,850",Jasuma,2,staff meals
"Tuesday, September 9, 2025",cireng,10,pack,"13,450","134,500",online ,2,Reguler kitchen
"Tuesday, September 9, 2025",delmonte bbq 250,2,pack,"10,925","21,850",Jasuma,2,staff meals
"Tuesday, September 9, 2025",filet paha ayam,5,kg,"48,000","240,000",syariah Chicken,2,Reguler kitchen
"Tuesday, September 9, 2025",filet paha ayam,3,kg,"46,000","138,000",Jasuma,2,staff meals
"Tuesday, September 9, 2025",gula pasir curah,1,pack,"18,055","18,055",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",kecap borobuddur 550ml,1,pack,"27,945","27,945",Jasuma,2,staff meals
"Tuesday, September 9, 2025",kentang dieng,2,kg,"23,000","46,000",Jasuma,2,staff meals
"Tuesday, September 9, 2025",kol putih,3,kg,"9,200","27,600",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",kol putih,1.5,kg,"9,200","13,800",Jasuma,2,staff meals
"Tuesday, September 9, 2025",lemon california,1,kg,"23,000","23,000",Jasuma,2,bar
"Tuesday, September 9, 2025",lemon lokal,1,kg,"20,700","20,700",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",mie atom,4,pack,"7,935","31,740",Jasuma,2,staff meals
"Tuesday, September 9, 2025",pakcoy,1.5,kg,"11,500","17,250",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",pakcoy,0.5,kg,"11,500","5,750",Jasuma,2,staff meals
"Tuesday, September 9, 2025",pisang tanduk,4,kg,"14,950","59,800",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",santan kara 200 mll,3,pack,"19,205","57,615",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",selada keriting,0.25,kg,"13,800","3,450",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",telur ayam,2,kg,"29,440","58,880",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",tempe,1,pcs,"12,650","12,650",Jasuma,2,staff meals
"Tuesday, September 9, 2025",tepung tapioka rosebrand 500gr,5,pack,"7,015","35,075",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",tepung terigu tulip 1 kg,3,pack,"11,040","33,120",Jasuma,2,Reguler kitchen
"Tuesday, September 9, 2025",tepung terigu tulip 1 kg,1,pack,"11,040","11,040",Jasuma,2,staff meals
"Tuesday, September 9, 2025",tomat,0.5,kg,"11,500","5,750",Jasuma,2,Reguler kitchen
